shop_name,shop_type,shop_star_rating,shop_address,shop_open_info,shop_contact
교집합,바(BAR),정보 없음,서울 마포구 독막로 14 상록수빌딩 지하1층,"[('월', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '18:00 - 03:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '18:00 - 03:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'})]",0507-1371-8199
따로집,"전통,민속주점",4.79,서울 마포구 양화진길 6 1층 따로집,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '17:00 - 02:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '14:00 - 02:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '14:00 - 01:00', 'last_order_time': '정보 없음'})]",0507-1325-2455
라라와 케이,와인,4.79,서울 마포구 양화진길 6 1층 따로집,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1325-2455
서울브루어리 합정,"맥주,호프",4.44,서울 마포구 토정로3안길 10,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '17:00 - 24:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '17:00 - 24:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '17:00 - 24:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '17:00 - 24:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '13:00 - 24:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '13:00 - 24:00', 'last_order_time': '정보 없음'})]",0507-1311-0915
컴피,와인,4.44,서울 마포구 토정로3안길 10,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1311-0915
오프모먼트,이자카야,정보 없음,서울 마포구 성지길 35 오프모먼트,"[('월', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '17:00 - 02:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '휴무', 'last_order_time': '정보 없음'})]",010-9416-7634
델리카테슨,와인,4.61,서울 마포구 토정로3길 19 1층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '11:30 - 23:00', 'last_order_time': '15:00 - 17:00 브레이크타임'}), ('금', {'open_time': '11:30 - 23:00', 'last_order_time': '15:00 - 17:00 브레이크타임'}), ('토', {'open_time': '11:30 - 23:00', 'last_order_time': '16:00 - 17:00 브레이크타임'}), ('일', {'open_time': '11:30 - 23:00', 'last_order_time': '16:00 - 17:00 브레이크타임'})]",0507-1444-3141
미미본관,정보 없음,4.61,서울 마포구 토정로3길 19 1층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1444-3141
토끼다이닝,요리주점,정보 없음,서울 마포구 독막로5길 5 2층,"[('월', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('화', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('수', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('목', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('금', {'open_time': '12:00 - 02:00', 'last_order_time': '01:00'}), ('토', {'open_time': '12:00 - 02:00', 'last_order_time': '01:00'}), ('일', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'})]",0507-1375-2431
썬키친,요리주점,4.89,서울 마포구 양화로6길 50 2층,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('수', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('목', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('금', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('토', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'}), ('일', {'open_time': '12:00 - 24:00', 'last_order_time': '23:00'})]",0507-1338-4681
디엠,술집,4.89,서울 마포구 양화로6길 50 2층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1338-4681
미나리,요리주점,정보 없음,서울 마포구 양화로6길 14 1층 코너점포,"[('월', {'open_time': '17:00 - 12:30', 'last_order_time': '11:50'}), ('화', {'open_time': '17:00 - 12:30', 'last_order_time': '11:50'}), ('수', {'open_time': '17:00 - 12:30', 'last_order_time': '11:50'}), ('목', {'open_time': '17:00 - 12:30', 'last_order_time': '11:50'}), ('금', {'open_time': '17:00 - 02:00', 'last_order_time': '01:20'}), ('토', {'open_time': '17:00 - 02:00', 'last_order_time': '01:20'}), ('일', {'open_time': '17:00 - 12:30', 'last_order_time': '11:50'})]",010-9585-7805
아소토,이자카야,4.56,서울 마포구 독막로2길 34 1층 아소토,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 24:00', 'last_order_time': '22:30'}), ('수', {'open_time': '18:00 - 24:00', 'last_order_time': '22:30'}), ('목', {'open_time': '18:00 - 24:00', 'last_order_time': '22:30'}), ('금', {'open_time': '18:00 - 24:00', 'last_order_time': '22:30'}), ('토', {'open_time': '17:00 - 24:00', 'last_order_time': '22:30'}), ('일', {'open_time': '17:00 - 23:00', 'last_order_time': '21:30'})]",0507-1345-9622
호맥 합정점,"맥주,호프",4.56,서울 마포구 독막로2길 34 1층 아소토,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1345-9622
이키,이자카야,정보 없음,서울 마포구 성지길 36-20 1층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 01:00', 'last_order_time': '00:00'}), ('수', {'open_time': '18:00 - 01:00', 'last_order_time': '00:00'}), ('목', {'open_time': '18:00 - 01:00', 'last_order_time': '00:00'}), ('금', {'open_time': '18:00 - 01:00', 'last_order_time': '00:00'}), ('토', {'open_time': '17:00 - 01:00', 'last_order_time': '00:00'}), ('일', {'open_time': '17:00 - 24:00', 'last_order_time': '23:00'})]",010-9915-5915
심야식당 오밤중,요리주점,4.89,서울 마포구 포은로2가길 6 1층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1412-8824
깊은숲,"맥주,호프",4.89,서울 마포구 포은로2가길 6 1층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '17:00 - 01:00', 'last_order_time': '00:00'}), ('수', {'open_time': '17:00 - 01:00', 'last_order_time': '00:00'}), ('목', {'open_time': '17:00 - 01:00', 'last_order_time': '00:00'}), ('금', {'open_time': '17:00 - 02:00', 'last_order_time': '01:00'}), ('토', {'open_time': '17:00 - 02:00', 'last_order_time': '01:00'}), ('일', {'open_time': '휴무', 'last_order_time': '정보 없음'})]",0507-1412-8824
낮달,요리주점,4.37,서울 마포구 독막로5길 8 1층 낮달,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '15:00 - 02:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '15:00 - 02:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '15:00 - 02:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '15:00 - 02:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '14:00 - 02:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '14:00 - 01:00', 'last_order_time': '정보 없음'})]",0507-1312-0597
금강산호프,"맥주,호프",4.37,서울 마포구 독막로5길 8 1층 낮달,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1312-0597
과일가게,술집,정보 없음,서울 마포구 동교로 40,"[('월', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '휴무', 'last_order_time': '정보 없음'})]",02-336-3859
카사블랑코,"맥주,호프",4.34,서울 마포구 양화로1길 29 1층,"[('월', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'})]",0507-1484-9596
호랑이,요리주점,4.34,서울 마포구 양화로1길 29 1층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1484-9596
시소,요리주점,4.7,서울 마포구 독막로 43-1 3층 시소,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '17:00 - 01:00', 'last_order_time': '정보 없음'})]",0507-1412-8744
색다른한잔,"맥주,호프",4.7,서울 마포구 독막로 43-1 3층 시소,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1412-8744
넉탐,요리주점,4.39,서울 마포구 양화로1길 25,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1345-5640
히게쯔라,이자카야,4.39,서울 마포구 양화로1길 25,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1345-5640
형제집,요리주점,4.61,서울 마포구 포은로 39 1층 형제집,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 03:00', 'last_order_time': '01:30'}), ('수', {'open_time': '18:00 - 03:00', 'last_order_time': '01:30'}), ('목', {'open_time': '18:00 - 03:00', 'last_order_time': '01:30'}), ('금', {'open_time': '18:00 - 03:00', 'last_order_time': '01:30'}), ('토', {'open_time': '18:00 - 03:00', 'last_order_time': '01:30'}), ('일', {'open_time': '18:00 - 03:00', 'last_order_time': '01:30'})]",0507-1489-2230
윤슬,요리주점,4.61,서울 마포구 포은로 39 1층 형제집,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1489-2230
남자식탁,이자카야,4.57,서울 마포구 월드컵로3길 31-8 1층 남자식탁,"[('월', {'open_time': '17:30 - 23:00', 'last_order_time': '22:00'}), ('화', {'open_time': '17:30 - 23:00', 'last_order_time': '22:00'}), ('수', {'open_time': '17:30 - 23:00', 'last_order_time': '22:00'}), ('목', {'open_time': '17:30 - 23:00', 'last_order_time': '22:00'}), ('금', {'open_time': '17:30 - 23:00', 'last_order_time': '22:00'}), ('토', {'open_time': '17:00 - 23:00', 'last_order_time': '22:00'}), ('일', {'open_time': '휴무', 'last_order_time': '정보 없음'})]",0507-1324-3035
카즈,이자카야,4.57,서울 마포구 월드컵로3길 31-8 1층 남자식탁,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1324-3035
펍프리바다727,"맥주,호프",4.31,서울 마포구 양화로6길 38 3F,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 00:30', 'last_order_time': '00:00'}), ('수', {'open_time': '18:00 - 00:30', 'last_order_time': '00:00'}), ('목', {'open_time': '18:00 - 00:30', 'last_order_time': '00:00'}), ('금', {'open_time': '18:00 - 02:00', 'last_order_time': '01:30'}), ('토', {'open_time': '17:00 - 02:00', 'last_order_time': '01:30'}), ('일', {'open_time': '17:00 - 23:30', 'last_order_time': '23:00'})]",02-525-0911
준지의아름다운하루,이자카야,4.31,서울 마포구 양화로6길 38 3F,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",02-525-0911
슬오라,요리주점,정보 없음,서울 마포구 포은로 14 1층,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 01:00', 'last_order_time': '00:30'}), ('수', {'open_time': '18:00 - 01:00', 'last_order_time': '00:30'}), ('목', {'open_time': '18:00 - 01:00', 'last_order_time': '00:30'}), ('금', {'open_time': '18:00 - 01:00', 'last_order_time': '00:30'}), ('토', {'open_time': '18:00 - 01:00', 'last_order_time': '00:30'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1478-7377
달리,요리주점,4.49,서울 마포구 양화로6길 86 2층,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1381-4123
익순,요리주점,4.49,서울 마포구 양화로6길 86 2층,"[('월', {'open_time': '11:30 - 04:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '11:30 - 04:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('목', {'open_time': '11:30 - 04:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '11:30 - 04:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '11:30 - 04:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '11:30 - 04:00', 'last_order_time': '정보 없음'})]",0507-1381-4123
우식궁,요리주점,4.85,서울 마포구 양화로6길 92 2층 우식궁,"[('월', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '18:00 - 06:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '18:00 - 06:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'})]",0507-1348-2543
약수터,포장마차,4.85,서울 마포구 양화로6길 92 2층 우식궁,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",0507-1348-2543
카즈,이자카야,4.49,서울 마포구 월드컵로3길 44,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",02-335-1631
양화진,요리주점,4.49,서울 마포구 월드컵로3길 44,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",02-335-1631
경복너랑나랑호프 합정점,"맥주,호프",4.27,서울 마포구 양화로3길 15,"[('월', {'open_time': '16:30 - 02:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '16:30 - 02:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '16:30 - 02:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '16:30 - 02:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '16:30 - 02:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '16:30 - 02:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '휴무', 'last_order_time': '정보 없음'})]",정보 없음
원앙,요리주점,4.27,서울 마포구 양화로3길 15,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",정보 없음
어른이대공원,요리주점,정보 없음,서울 마포구 양화로6길 100 1층,"[('월', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('화', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '14:00 - 06:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '14:00 - 06:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '16:00 - 02:00', 'last_order_time': '정보 없음'})]",0507-1431-3352
Meld by kichijoji,요리주점,정보 없음,서울 마포구 성지길 55,"[('월', {'open_time': '18:00 - 24:00', 'last_order_time': '23:00'}), ('화', {'open_time': '18:00 - 24:00', 'last_order_time': '23:00'}), ('수', {'open_time': '18:00 - 24:00', 'last_order_time': '23:00'}), ('목', {'open_time': '18:00 - 24:00', 'last_order_time': '23:00'}), ('금', {'open_time': '18:00 - 24:00', 'last_order_time': '23:00'}), ('토', {'open_time': '18:00 - 24:00', 'last_order_time': '23:00'}), ('일', {'open_time': '휴무', 'last_order_time': '정보 없음'})]",02-332-6552
더뷰 합정,바(BAR),정보 없음,서울 마포구 양화로6길 76 2층,"[('월', {'open_time': '휴무', 'last_order_time': '정보 없음'}), ('화', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('수', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('목', {'open_time': '18:00 - 01:00', 'last_order_time': '정보 없음'}), ('금', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'}), ('토', {'open_time': '18:00 - 02:00', 'last_order_time': '정보 없음'}), ('일', {'open_time': '18:00 - 24:00', 'last_order_time': '정보 없음'})]",0507-1432-1307
Ms오뎅바,술집,4.5,서울 마포구 월드컵로1길 52,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",정보 없음
얼맥당 합정점,"맥주,호프",4.5,서울 마포구 월드컵로1길 52,"[('월', {'open_time': '17:00 - 02:00', 'last_order_time': '01:30'}), ('화', {'open_time': '17:00 - 02:00', 'last_order_time': '01:30'}), ('수', {'open_time': '14:00 - 03:00', 'last_order_time': '02:30'}), ('목', {'open_time': '14:00 - 03:00', 'last_order_time': '02:30'}), ('금', {'open_time': '14:00 - 05:00', 'last_order_time': '04:30'}), ('토', {'open_time': '14:00 - 05:00', 'last_order_time': '04:30'}), ('일', {'open_time': '14:00 - 03:00', 'last_order_time': '02:30'})]",070-4189-7574
육전면사무소 합정역점,요리주점,4.36,서울 마포구 월드컵로1길 14 B116호 얼맥당,"[('월', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('화', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('수', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('목', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('금', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('토', {'open_time': '정보 없음', 'last_order_time': '정보 없음'}), ('일', {'open_time': '정보 없음', 'last_order_time': '정보 없음'})]",070-4189-7574
